"Drug","Target","Disease","Max phase","Molecule type"
"METFORMIN","NDUFS2","type II diabetes mellitus","Phase IV","Small molecule"
"IBUPROFEN","PTGS2","rheumatoid arthritis","Phase IV","Small molecule"
"NAPROXEN","PTGS2","osteoarthritis","Phase IV","Small molecule"
"PACLITAXEL","TUBB","breast carcinoma","Phase IV","Small molecule"
"CELECOXIB","PTGS2","osteoarthritis","Phase IV","Small molecule"
"CHOLECALCIFEROL","VDR","vitamin D deficiency","Phase IV","Small molecule"
"DICLOFENAC","PTGS2","rheumatoid arthritis","Phase IV","Small molecule"
"AMIODARONE","KCNH2","ventricular tachycardia","Phase IV","Small molecule"
"SORAFENIB","FLT1","neoplasm","Phase IV","Small molecule"
"TOPIRAMATE","SCN9A","epilepsy","Phase IV","Small molecule"
"COLLAGENASE CLOSTRIDIUM HISTOLYTICUM","COL5A3","Dupuytren Contracture","Phase IV","Enzyme"
"LITHIUM CARBONATE","GSK3B","bipolar disorder","Phase IV","Small molecule"
"DEXTROMETHORPHAN","SIGMAR1","Cough","Phase IV","Small molecule"
"ACETAMINOPHEN","PTGS2","pain","Phase IV","Small molecule"
"PREGABALIN","CACNG4","fibromyalgia","Phase IV","Small molecule"
"RISPERIDONE","DRD2","bipolar disorder","Phase IV","Small molecule"
"QUETIAPINE","DRD2","bipolar disorder","Phase IV","Small molecule"
"APREMILAST","PDE4D","immune system disease","Phase IV","Small molecule"
"LIDOCAINE","SCN9A","pain","Phase IV","Small molecule"
"ZONISAMIDE","SCN9A","epilepsy","Phase IV","Small molecule"
"GABAPENTIN","CACNG4","epilepsy","Phase IV","Small molecule"
"DESIRUDIN","F2","Recurrent thrombophlebitis","Phase IV","Protein"
"PREDNISONE","NR3C1","autoimmune thrombocytopenic purpura","Phase IV","Small molecule"
"METHYLPREDNISOLONE","NR3C1","ulcerative colitis","Phase IV","Small molecule"
"AMISULPRIDE","DRD2","schizophrenia","Phase IV","Small molecule"
"INSULIN GLARGINE","INSR","type II diabetes mellitus","Phase IV","Protein"
"PREDNISOLONE","NR3C1","asthma","Phase IV","Small molecule"
"FLUTICASONE PROPIONATE","NR3C1","asthma","Phase IV","Small molecule"
"OLANZAPINE","DRD2","bipolar disorder","Phase IV","Small molecule"
"ASPIRIN","PTGS2","coronary artery disease","Phase IV","Small molecule"
"PRAMLINTIDE","RAMP2","type I diabetes mellitus","Phase IV","Protein"
"ALENDRONIC ACID","FDPS","postmenopausal osteoporosis","Phase IV","Small molecule"
"PERPHENAZINE","DRD2","schizophrenia","Phase IV","Small molecule"
"CLOZAPINE","DRD2","schizoaffective disorder","Phase IV","Small molecule"
"INDOMETHACIN","PTGS2","osteoarthritis","Phase IV","Small molecule"
"INSULIN HUMAN","INSR","type II diabetes mellitus","Phase IV","Protein"
"ROPIVACAINE","SCN9A","diabetes mellitus","Phase IV","Small molecule"
"MELOXICAM","PTGS2","rheumatoid arthritis","Phase IV","Small molecule"
"DEXAMETHASONE","NR3C1","acute lymphoblastic leukemia","Phase IV","Small molecule"
"ADAPALENE","RARA","acne","Phase IV","Small molecule"
"BIVALIRUDIN","F2","acute myocardial infarction","Phase IV","Protein"
"DOCETAXEL","TUBA1B","non-small cell lung carcinoma","Phase IV","Small molecule"
"THEOPHYLLINE","PDE4B","Bronchiectasis","Phase IV","Small molecule"
"HYDROCORTISONE","NR3C1","Headache","Phase IV","Small molecule"
"RISEDRONIC ACID","FDPS","osteoporosis","Phase IV","Small molecule"
"ARIPIPRAZOLE","DRD2","conduct disorder","Phase IV","Small molecule"
"OXCARBAZEPINE","SCN9A","epilepsy","Phase IV","Small molecule"
"SOTALOL","KCNH2","atrial fibrillation","Phase IV","Small molecule"
"PRENYLAMINE","CALM1","cardiovascular disease","Phase IV","Small molecule"
"HYDROCORTISONE BUTYRATE","NR3C1","mastitis","Phase IV","Small molecule"
"METHYLPREDNISOLONE HEMISUCCINATE","NR3C1","rheumatoid arthritis","Phase IV","Small molecule"
"PRILOCAINE","SCN9A","periodontitis","Phase IV","Small molecule"
"IXAZOMIB CITRATE","PSMA4","multiple myeloma","Phase IV","Small molecule"
"MEXILETINE","SCN9A","amyotrophic lateral sclerosis","Phase IV","Small molecule"
"BECLOMETHASONE DIPROPIONATE","NR3C1","asthma","Phase IV","Small molecule"
"PENTAZOCINE","SIGMAR1","pain","Phase IV","Small molecule"
"MESALAMINE","PTGS2","irritable bowel syndrome","Phase IV","Small molecule"
"LENVATINIB","FLT1","thyroid carcinoma","Phase IV","Small molecule"
