target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
APOE,ENSG00000130203,1.0,1.0,0.0,0.0,0.0,0.0,0.26086930644989054,0.32171488712886237,apolipoprotein E
PCSK9,ENSG00000169174,1.0,0.990818134124028,0.0,1.0,0.0,0.0,0.19295918864265704,0.0,proprotein convertase subtilisin/kexin type 9
GUCY1A1,ENSG00000164116,1.0,0.9387183552826388,0.0,1.0,0.0,0.0,0.015153999999999999,0.0,guanylate cyclase 1 soluble subunit alpha 1
PLG,ENSG00000122194,1.0,0.8197827370111112,0.0,1.0,0.0,0.0,0.04206855534219749,0.0,plasminogen
PDE3A,ENSG00000172572,1.0,0.6112547123569444,0.0,1.0,0.0,0.0,0.014183999999999999,0.0,phosphodiesterase 3A
GUCY1A2,ENSG00000152402,1.0,0.23849673200000002,0.0,1.0,0.0,0.0,0.0,0.0,guanylate cyclase 1 soluble subunit alpha 2
HMGCR,ENSG00000113161,1.0,0.1799313336,0.0,1.0,0.0,0.0,0.08576632524802381,0.0,3-hydroxy-3-methylglutaryl-CoA reductase
HNF1A,ENSG00000135100,1.0,0.9722890910597224,0.0,0.0,0.0,0.0,0.035634027500000005,0.25,HNF1 homeobox A
LPA,ENSG00000198670,1.0,1.0,0.0,0.0,0.0,0.0,0.12484457840765177,0.0,lipoprotein(a)
NOS3,ENSG00000164867,1.0,0.9314851473294722,0.0,0.0,0.0,0.0,0.19103862112114348,0.28651910555555554,nitric oxide synthase 3
ZC3HC1,ENSG00000091732,1.0,1.0,0.0,0.0,0.0,0.0,0.0805863611111111,0.0,zinc finger C3HC-type containing 1
TGFB1,ENSG00000105329,1.0,0.9562300094853611,0.0,0.0,0.0,0.0,0.23957432797137043,0.0,transforming growth factor beta 1
FGB,ENSG00000171564,1.0,1.0,0.0,0.0,0.0,0.0,0.05445948,0.0,fibrinogen beta chain
TERT,ENSG00000164362,1.0,1.0,0.0,0.0,0.0,0.0,0.032063,0.0,telomerase reverse transcriptase
SCARB1,ENSG00000073060,1.0,0.9254458143314495,0.0,0.0,0.0,0.0,0.05938530249407999,0.30548441043083896,scavenger receptor class B member 1
GRIN2B,ENSG00000273079,1.0,0.010028164525000001,0.0,1.0,0.0,0.0,0.0,0.0,glutamate ionotropic receptor NMDA type subunit 2B
GABRB3,ENSG00000166206,1.0,0.0081984362,0.0,1.0,0.0,0.0,0.0,0.0,gamma-aminobutyric acid type A receptor beta3 subunit
CD55,ENSG00000196352,1.0,1.0,0.0,0.0,0.0,0.0,0.00396,0.0,CD55 molecule (Cromer blood group)
SCN7A,ENSG00000136546,1.0,0.0023038371,0.0,1.0,0.0,0.0,0.0,0.0,sodium voltage-gated channel alpha subunit 7
LDLR,ENSG00000130164,0.9958720171089397,0.9055735993159721,0.0,0.0,0.0,0.0,0.10844627284730199,0.3129953276841805,low density lipoprotein receptor
PHACTR1,ENSG00000112137,0.9855489679960827,0.9535912835784722,0.0,0.0,0.0,0.0,0.132817540684331,0.0,phosphatase and actin regulator 1
PLPP3,ENSG00000162407,0.981418355017946,0.9687166300179461,0.0,0.0,0.0,0.0,0.0508069,0.0,phospholipid phosphatase 3
LIPA,ENSG00000107798,0.9762957151864444,0.9449356742142222,0.0,0.0,0.0,0.0,0.12544016388888887,0.0,"lipase A, lysosomal acid type"
CELSR2,ENSG00000143126,0.9569004065916666,0.9470237933034722,0.0,0.0,0.0,0.0,0.04128772222222221,0.0,cadherin EGF LAG seven-pass G-type receptor 2
SMAD3,ENSG00000166949,0.9562102054517222,0.9297176304517222,0.0,0.0,0.0,0.0,0.1059703,0.0,SMAD family member 3
MORF4L1,ENSG00000185787,0.9545872222222223,0.9513472222222222,0.0,0.0,0.0,0.0,0.012960000000000001,0.0,mortality factor 4 like 1
MIA3,ENSG00000154305,0.9490767945909723,0.9408544820909722,0.0,0.0,0.0,0.0,0.032889249999999995,0.0,MIA SH3 domain ER export factor 3
JCAD,ENSG00000165757,0.9422451140944722,0.9336147390944722,0.0,0.0,0.0,0.0,0.0345215,0.0,junctional cadherin 5 associated
COL4A1,ENSG00000187498,0.9401950842869445,0.9249827781758334,0.0,0.0,0.0,0.0,0.06084922444444444,0.0,collagen type IV alpha 1 chain
MRAS,ENSG00000158186,0.9301586376506944,0.9146378154284722,0.0,0.0,0.0,0.0,0.062083288888888886,0.0,muscle RAS oncogene homolog
ATXN2,ENSG00000204842,0.9271395731000001,0.8753129064333334,0.0,0.0,0.0,0.0,0.01644,0.2,ataxin 2
COL4A2,ENSG00000134871,0.9250949999979167,0.9118055555534722,0.0,0.0,0.0,0.0,0.05315777777777777,0.0,collagen type IV alpha 2 chain
CDH13,ENSG00000140945,0.9236434284576389,0.9099125117909722,0.0,0.0,0.0,0.0,0.05492366666666666,0.0,cadherin 13
ARHGAP26,ENSG00000145819,0.9171851473239722,0.9171851473239722,0.0,0.0,0.0,0.0,0.0,0.0,Rho GTPase activating protein 26
IL6R,ENSG00000160712,0.9097142288329444,0.9048004732773889,0.0,0.0,0.0,0.0,0.01965502222222222,0.0,interleukin 6 receptor
ATP2B1,ENSG00000070961,0.8976956207074445,0.8917784548255,0.0,0.0,0.0,0.0,0.025034666666666667,0.0,ATPase plasma membrane Ca2+ transporting 1
CFDP1,ENSG00000153774,0.8900165680555555,0.8809755680555555,0.0,0.0,0.0,0.0,0.036164,0.0,craniofacial development protein 1
FURIN,ENSG00000140564,0.8883160919263889,0.8785345919263889,0.0,0.0,0.0,0.0,0.039126,0.0,"furin, paired basic amino acid cleaving enzyme"
EDNRA,ENSG00000151617,0.8755792850737676,0.8727928850737676,0.0,0.0,0.0,0.0,0.0111456,0.0,endothelin receptor type A
LPL,ENSG00000175445,0.8740894743387216,0.8012211964053557,0.0,0.0,0.0,0.0,0.05376632838719953,0.2847222222222222,lipoprotein lipase
NBEAL1,ENSG00000144426,0.8720735555555555,0.8680555555555556,0.0,0.0,0.0,0.0,0.016072,0.0,neurobeachin like 1
SMG6,ENSG00000070366,0.8644256059233056,0.8644256059233056,0.0,0.0,0.0,0.0,0.0,0.0,"SMG6, nonsense mediated mRNA decay factor"
FN1,ENSG00000115414,0.8309918258876275,0.8126916097354167,0.0,0.0,0.0,0.0,0.07320086460884354,0.0,fibronectin 1
UMPS,ENSG00000114491,0.8235048848361112,0.8235048848361112,0.0,0.0,0.0,0.0,0.0,0.0,uridine monophosphate synthetase
SH2B3,ENSG00000111252,0.8150619805976758,0.8052527927,0.0,0.0,0.0,0.0,0.039798513146258506,0.0,SH2B adaptor protein 3
SMARCA4,ENSG00000127616,0.8127328084250001,0.8059776834250001,0.0,0.0,0.0,0.0,0.0270205,0.0,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
ESR1,ENSG00000091831,0.8060565567449341,0.0037488725,0.0,0.7500000000000001,0.0,0.0,0.052400269923156675,0.2,estrogen receptor 1
CDKN2B,ENSG00000147883,0.8051805499564852,0.7808752638666201,0.0,0.0,0.0,0.0,0.13520868867427527,0.0,cyclin dependent kinase inhibitor 2B
ZPR1,ENSG00000109917,0.7965521744388888,0.7923229193555555,0.0,0.0,0.0,0.0,0.0240655,0.0,ZPR1 zinc finger
FES,ENSG00000182511,0.7816781045750001,0.7816781045750001,0.0,0.0,0.0,0.0,0.0,0.0,"FES proto-oncogene, tyrosine kinase"
AS3MT,ENSG00000214435,0.7810165586500001,0.7788385586500001,0.0,0.0,0.0,0.0,0.008712,0.0,arsenite methyltransferase
